187,0,0,4,4,3,0,4,4,3,0,2,0,0,2,2,0,0,4,0,0,1,0,4,4,0,0,0,4,3,4,0,2,0,4,0,4,3,2,4,0,4,4,4
188,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
190,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,0,4,0,0,3,0,0,0
191,4,5,4,5,3,2,0,5,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,2,0,0,0,0,0,5,4,3,0,3,0,0,0,0,0,2,4,0,0,0,0,3,0,0,0,4,4,2,0,3,0,0,0,0,2,3,0,0,0,0,0,4
195,0,4,0,5,0,4,4,5,5,0,0,0,0,4,0,0,0,4,0,3,0,0,0,5,5,0,0,4,0,4,5,0,3,3,5,4,0,4,0,3,0,0,0
196,0,0,0,0,3,5,0,0,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,5,3,0,0,5,0,0,0,3,0
197,0,0,0,3,0,0,0,5,4,0,3,0,0,0,0,0,0,0,0,5,0,5,0,0,0,0,2,0,0,0,0,0,3,5,0,0,0,0,0,0,0,0,0
198,0,5,5,5,3,0,5,5,5,4,5,4,0,0,0,0,3,0,0,3,0,3,4,3,3,2,0,5,4,5,5,4,4,5,1,5,5,3,4,0,2,0,0
199,0,0,3,4,0,4,4,4,4,0,2,0,0,2,3,4,0,5,0,3,0,3,4,5,0,3,4,3,4,2,0,4,4,4,4,5,0,4,4,0,0,0,0
200,3,0,4,0,4,4,5,5,5,4,4,0,3,4,0,0,3,0,4,0,3,0,0,0,3,3,0,5,4,5,4,4,0,5,0,3,5,4,4,3,4,4,4
201,5,4,0,0,0,4,5,5,0,0,5,0,0,0,4,0,5,0,0,5,0,3,5,0,0,4,0,5,5,5,5,4,5,0,5,5,0,0,0,0,0,0,0
202,4,4,0,4,4,4,4,4,4,0,5,0,0,3,0,3,4,0,4,5,4,3,5,4,3,2,4,5,5,3,4,4,4,4,5,4,5,0,0,0,0,0,0
203,0,0,0,0,5,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,5,0,4,5,5,5
204,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,4,0,4,5,0,4,4,4,0,0
209,0,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,5,0,0,0,4,5,4,4,4,4,0,0,5,5,5
210,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,5,3,5,4,0,0,5,0,0,0,0,0,4,4,4,4
211,0,0,0,4,0,0,4,4,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,0,0,4,5,0,4,5,5,4,0,0,0,4
212,0,0,0,0,0,0,2,3,4,0,3,3,0,0,0,0,3,0,0,4,0,0,3,3,0,2,0,3,4,3,0,0,2,3,0,3,4,3,0,4,3,3,3
213,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,4,4,4,4
215,0,0,0,5,0,0,4,3,5,0,3,0,0,0,0,0,0,4,0,0,0,0,3,3,0,0,0,4,4,0,0,0,3,0,4,4,4,0,4,0,4,4,4
216,3,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,2,0,0,0,5,0,0,0,0,0,0,5,0,4,0,0,0,0,0
217,4,0,2,3,2,0,5,2,0,3,2,0,3,0,2,4,4,0,0,3,4,2,0,5,5,3,2,5,5,5,3,5,4,3,4,0,0,0,0,0,0,0,0
219,3,3,3,5,0,4,5,4,5,4,0,5,3,3,3,4,4,0,4,4,0,3,4,3,4,4,4,4,4,4,3,3,4,5,2,5,4,4,5,4,3,3,3
220,5,4,3,5,0,5,5,5,5,2,5,4,0,3,4,0,5,0,5,5,5,0,0,5,3,4,5,5,5,4,5,5,5,5,5,0,1,0,5,5,0,4,4
221,0,5,0,4,0,0,0,5,4,0,3,0,0,0,0,0,3,3,0,4,3,0,4,5,0,2,4,0,3,0,0,0,0,2,3,5,5,0,0,0,0,0,0
222,0,3,4,3,4,0,0,4,0,4,4,2,3,0,0,0,0,3,0,0,0,0,0,0,0,0,4,0,4,0,4,0,3,4,2,0,3,4,0,0,4,3,0
223,3,0,3,0,3,0,3,3,4,1,0,0,1,0,0,3,3,0,0,0,3,0,2,3,0,3,0,0,3,0,0,0,0,3,4,0,0,0,4,4,0,0,3
224,0,0,0,0,0,0,2,0,0,0,5,0,0,4,0,0,0,5,0,0,0,0,4,0,0,0,4,0,0,2,5,0,5,0,0,0,0,0,0,0,0,0,0
225,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,3,0,0,0,0,0,0,0
226,3,4,5,0,0,4,4,4,0,4,4,3,3,2,0,0,4,0,4,4,2,0,0,4,3,3,0,5,4,5,4,3,0,4,0,4,4,4,0,4,4,4,4
227,0,4,5,0,3,4,3,4,4,0,5,0,0,0,0,4,0,4,0,3,0,0,4,0,0,0,4,4,0,0,0,0,0,4,0,0,5,0,0,0,0,0,3
229,5,0,0,0,5,5,0,5,5,3,4,4,3,4,4,5,3,4,0,5,3,3,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
230,0,0,3,0,0,2,0,0,3,3,0,3,3,3,3,0,0,1,2,0,2,3,3,0,2,3,0,0,0,0,0,3,0,0,2,0,3,3,0,0,0,3,3
232,3,0,4,0,4,4,4,5,5,0,4,3,0,3,0,0,3,4,3,4,0,0,0,0,3,3,4,4,4,5,3,3,5,4,5,0,4,5,5,4,3,4,4
233,3,0,3,4,3,2,0,4,5,0,5,3,3,0,0,0,0,4,0,0,0,0,4,4,3,2,4,0,0,0,0,3,4,4,3,3,4,0,0,4,4,4,4
234,5,0,0,0,0,0,5,0,0,2,0,5,0,4,0,0,5,0,5,0,4,4,0,0,4,0,0,5,4,5,0,4,3,5,0,0,0,0,4,5,0,0,0
235,0,4,0,0,4,5,0,4,4,2,5,5,0,5,4,4,4,5,4,4,4,3,5,0,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,0,5,0,2,0,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,3,0,0,0,0,0,0,0
238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,4,5,5,4,4,0,5,5,5,0,5,4,3,0,3,4,4,0,4,3,4,0,3,4,4,4,5,5,4,5,0,4,5,5,0,5,5,4,0,4,5,5,5
240,5,0,0,0,5,4,0,2,3,5,5,4,4,5,3,3,4,0,4,4,4,3,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0,0,4,4,0,0,0,4,3,0,0,0,0,0,0,0,0,3,0,0,0,0,4,0,0,0,4,0,0,0,0,0,3,4,3,3,3,0,0,0,0,0,0
242,0,5,5,0,0,3,0,5,4,3,0,0,0,0,4,5,0,0,3,0,3,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
243,0,0,0,0,0,0,0,0,0,0,4,0,0,5,3,0,0,3,3,4,0,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,0,0,0,0,5,0,0,0,0,0,5,0,0,4,4,5,0,0,0,4,0,0,4,0,4,1,0,4,0,0,5,4,5,4,0,0,0,5,0,0,0,0,0
246,0,0,0,4,0,0,5,4,0,0,3,0,0,0,0,0,0,0,0,5,0,0,0,0,0,2,0,5,0,5,0,0,0,5,0,0,4,0,5,0,5,5,5
247,5,3,4,5,4,3,4,4,4,0,5,5,0,0,0,0,4,4,5,3,0,0,4,4,0,0,4,4,4,3,4,0,4,3,4,4,5,4,4,3,4,4,4
248,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,3,0,0,0,4,0,0,0,0,0,3,0,0,0
249,4,5,5,4,5,2,5,4,4,3,4,5,4,4,4,4,4,4,4,4,0,0,4,4,3,4,4,5,5,4,4,4,4,5,4,4,5,4,5,3,5,4,5
252,4,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,4,4,4,4,4,4,4,5,4,3,5,0,0,0,2,4,4,5,0,4,4,2,4,0,3,3,4,4,0,4,3,2,5,5,5,5,5,4,4,5,4,4,4
255,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,1,0,0,0,0,0,0,0
256,0,0,0,0,0,0,4,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,4,0,0,4,0,4,5,4,5,0,0,4,0,0,0,0,0,4,0,0,0
260,0,0,4,5,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,4,2,4,0,0,0,0
261,0,0,4,4,0,0,0,5,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,4,4,0,5,0,0,0,0,0,0,0
262,0,0,0,3,0,0,4,3,3,0,0,0,3,0,3,2,0,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,4,0,0,0,4,4,0,3,5,0,4,0,0,3,4,4,0,5,0,0,0,0,5,0,0,0,0,4,0,4,0,3,4,4,0,4,0,0,5,4,4,4,4
264,4,1,0,0,2,4,0,0,0,0,3,3,4,0,0,0,2,4,0,0,0,0,0,0,3,3,0,3,0,3,0,4,0,4,4,0,0,2,0,0,0,4,0
265,0,4,0,0,3,4,5,0,4,0,0,0,0,0,0,0,4,0,0,4,3,3,5,4,0,4,0,5,5,0,5,3,4,5,0,2,0,0,0,0,0,0,0
266,2,4,0,4,5,0,4,5,0,0,4,0,3,2,0,4,4,0,0,4,0,4,0,5,0,0,0,5,5,3,4,3,4,5,0,0,5,0,0,0,0,0,0
267,0,0,0,0,4,5,5,0,0,0,0,0,0,0,0,0,5,0,0,5,0,0,5,0,0,0,0,5,5,5,5,0,0,5,2,4,0,5,0,0,0,0,0
268,0,0,3,5,0,0,4,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,1,0,3,0,5,4,5,0,0,0,0,0,0,0
270,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
272,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,2,0,0
273,5,5,0,0,0,3,0,4,0,4,0,5,4,0,0,4,4,0,5,5,2,3,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
274,4,4,4,4,4,0,3,5,4,4,4,4,4,3,4,3,3,4,4,4,4,3,4,3,3,3,3,4,4,4,3,3,4,4,4,5,5,3,4,3,3,3,3
275,5,5,0,4,0,0,4,5,4,0,3,0,0,0,0,0,4,5,0,0,0,0,5,4,0,0,5,0,4,4,4,3,0,5,0,4,5,4,5,3,4,4,0
276,4,0,0,0,0,5,5,0,0,5,5,5,0,0,0,0,5,0,0,0,0,0,0,0,5,5,0,5,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0
279,3,0,0,3,4,0,5,5,4,0,3,0,0,3,0,0,4,0,2,4,0,0,4,2,4,4,4,5,4,4,3,0,4,4,0,3,3,3,3,0,4,5,4
280,4,0,0,4,0,0,0,0,0,3,4,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,4,0,0,0,0,4,0,0,0
282,4,4,0,4,0,4,4,4,4,2,4,0,0,3,0,0,4,5,4,4,0,3,4,0,3,3,5,0,0,0,5,4,4,5,4,4,4,4,4,4,0,0,0
283,3,0,0,0,5,5,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,4,4,0,0,0,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0
284,0,5,3,0,5,2,0,4,4,5,5,0,5,5,4,4,5,0,5,5,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
286,0,0,5,0,5,4,0,5,0,0,4,5,0,4,0,0,0,4,0,0,0,0,4,0,0,0,0,0,0,0,0,3,4,4,5,0,5,3,4,3,4,4,5
287,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,4,1,0,0,0,0,0,3,0,3,0,2,0,4,2,0,1,4,4,0
288,4,5,3,0,5,3,5,5,5,3,5,3,2,3,3,3,2,5,4,4,5,3,5,4,1,1,0,4,5,4,5,4,3,3,3,0,3,2,4,4,5,3,4
290,4,0,0,4,0,4,5,5,5,0,0,0,0,0,0,4,0,5,0,0,0,0,4,5,0,0,5,5,5,0,4,0,4,0,4,4,3,0,0,0,0,0,0
291,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,3
292,4,2,0,0,2,0,4,3,5,2,4,4,2,3,4,4,4,0,4,4,3,3,3,2,0,4,4,4,4,4,4,4,4,4,4,0,2,3,0,4,3,3,3
294,0,0,2,3,0,0,5,4,0,0,5,0,4,0,0,0,0,0,3,0,3,3,0,4,0,0,5,4,4,4,3,4,0,0,0,3,0,0,0,0,0,0,0
295,0,0,0,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,0,0,0,0,0,0,0,4,0,4,0,0,0,0
297,0,0,4,5,0,3,0,0,0,0,0,0,0,2,0,4,0,0,0,3,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
298,2,4,4,3,3,0,4,4,3,3,3,0,2,0,0,0,4,0,0,4,0,3,0,3,0,2,5,4,4,4,3,3,0,4,0,4,5,3,3,2,4,4,4
300,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,0,0,0,0,0,0,4,4,3,5,4,0,0,0,0,0,0
301,0,0,4,4,1,0,0,4,0,0,4,3,0,2,0,4,3,4,0,0,0,0,0,3,2,2,0,0,0,0,2,0,0,0,0,4,0,4,4,4,0,0,0
302,0,3,5,0,4,0,5,5,0,0,0,0,0,3,0,4,5,0,0,4,0,0,0,5,3,4,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0
303,0,3,0,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,0,5,0,0,0,0,0,0,0,5,0,5,3,5,0,5,0,0,0,0,0,0,0,0,0
304,5,4,0,0,5,5,5,5,4,0,5,2,0,3,4,5,4,5,4,5,5,0,4,0,4,4,0,5,5,5,5,5,5,4,2,2,0,0,0,0,0,0,0
305,0,5,4,5,0,0,5,5,5,0,4,0,0,4,3,4,2,5,0,5,4,2,5,3,4,4,5,5,3,5,5,0,4,5,4,5,4,5,3,0,5,5,5
306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,3,0,0,0
307,4,3,4,4,3,2,3,4,4,4,4,3,1,1,0,3,3,4,4,2,3,4,4,3,2,2,4,3,4,3,4,2,0,3,2,4,4,3,4,2,3,3,3
308,0,0,0,2,1,0,2,0,1,0,2,3,0,0,0,3,0,1,0,1,0,0,0,0,0,0,1,2,1,0,0,0,0,3,0,0,0,1,1,0,3,4,3
309,0,0,0,4,0,0,0,3,4,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4,3,0,0,0,0,0,4,4,4
310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,3,0,0,0
312,0,4,0,0,4,0,5,0,0,0,4,0,0,0,0,4,3,5,0,4,0,0,0,4,0,2,0,5,0,5,0,0,4,3,4,0,0,0,0,0,0,5,0
313,0,4,5,5,0,0,3,5,3,0,0,0,2,2,5,2,3,0,0,5,0,5,5,4,1,3,5,4,5,3,2,4,5,5,4,4,5,5,4,0,5,0,0
314,3,3,1,4,4,4,5,1,5,2,4,4,3,3,2,3,3,5,3,5,2,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,0,0,0,0,0,0,0,0,0,4,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,3,0
317,0,4,5,5,5,3,4,5,4,0,5,0,0,0,0,3,0,0,0,4,0,0,5,5,0,0,5,0,0,0,0,0,5,4,2,5,5,3,0,4,0,0,0
318,0,4,4,0,0,0,3,4,4,3,4,4,0,3,0,0,4,4,0,0,3,0,4,4,3,4,0,3,0,4,2,4,3,3,0,3,0,0,4,3,4,3,3
319,0,0,0,0,4,0,0,0,4,0,4,5,0,0,0,0,0,5,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,4,0,0,0,0,0,0
321,0,0,0,0,0,4,0,0,0,3,5,4,4,3,5,3,4,0,3,3,0,4,4,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
322,3,0,4,4,3,4,0,5,4,0,3,0,0,0,0,0,3,0,0,0,0,0,0,4,0,3,1,0,0,0,0,3,0,4,4,4,4,4,3,2,3,0,0
323,3,2,0,4,2,3,4,4,5,0,3,4,3,2,0,3,3,4,4,0,0,0,0,0,0,0,0,4,2,0,0,0,0,3,0,0,0,0,0,0,0,0,2
325,0,4,0,0,0,0,0,5,5,0,2,0,0,0,2,0,0,0,0,0,0,0,5,0,0,0,5,4,0,0,4,0,0,0,4,0,0,0,4,0,5,0,0
326,0,0,4,2,5,0,0,4,4,0,5,0,0,0,0,0,0,4,0,0,0,0,4,0,3,0,0,0,0,0,0,0,3,3,0,3,4,5,3,0,4,4,4
327,0,0,0,4,0,4,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0
328,5,0,4,4,1,3,5,5,5,0,3,1,0,0,0,2,2,5,3,1,0,2,0,5,0,0,5,5,5,4,4,0,2,2,2,0,5,0,0,4,0,4,4
330,4,5,3,5,3,3,4,4,4,0,5,3,1,0,3,2,2,0,3,3,4,4,5,4,2,2,4,5,3,5,4,4,3,3,4,4,4,4,5,4,3,4,4
331,0,0,0,5,0,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,5,0,0,0,0,0,0,0,0,0,4,4,0,3,4,4,4
332,4,2,4,4,3,3,0,4,4,0,4,0,4,3,0,0,3,4,0,3,4,0,4,4,0,2,0,4,0,3,4,0,4,5,4,4,4,3,5,4,4,4,4
334,3,0,2,0,0,0,4,4,3,2,4,4,0,3,0,0,3,0,0,4,0,0,0,0,0,0,0,4,3,3,3,3,0,4,4,0,3,4,3,4,3,3,3
336,4,0,4,5,4,4,0,5,5,0,4,0,0,0,0,0,0,4,0,5,0,0,5,0,0,0,4,0,0,0,0,0,4,5,4,5,4,0,0,0,0,0,4
337,4,4,5,3,5,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
338,0,0,0,4,0,0,0,4,5,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,4,0,0,0,0,0,0,0,0,0,4,0,0,0,0,3,2
339,4,3,4,0,0,4,0,2,4,0,4,4,0,0,0,4,4,5,0,0,0,2,5,5,4,0,4,0,5,0,4,2,5,0,4,5,4,5,4,4,3,4,4
341,5,0,0,0,0,0,0,0,0,0,3,0,0,0,4,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0
342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,0,0,0,0,4,0,0,0,0,0,0
343,0,0,0,4,0,0,3,4,4,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,0,0,3,3,4,0,0,0,0,5,0,4,5,0,5,0,5,5,4
344,0,0,0,0,4,0,5,0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,0,4,5,3,5,0,0,1,5,0,0,0
345,0,3,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
346,0,0,3,4,0,0,0,3,0,0,0,0,0,0,0,0,2,3,0,0,0,0,0,3,0,0,4,0,0,0,0,0,0,0,3,4,3,0,0,0,0,0,0
347,5,3,3,0,3,4,0,0,0,3,4,4,0,4,3,4,4,0,4,3,3,3,0,0,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,0,0,0,5,0,0,4,5,5,0,0,0,0,0,0,0,0,5,0,0,4,0,5,5,0,0,5,5,0,0,0,0,0,0,0,5,5,0,5,0,5,5,0
349,0,0,0,0,0,0,0,4,0,4,5,4,4,5,0,0,3,4,4,4,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
350,4,4,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,3,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
351,0,0,4,0,0,0,0,4,0,3,4,0,0,0,0,0,4,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,4,4,0,4,0,4,0,4,4,4
352,0,0,5,5,0,0,4,5,5,0,5,0,0,0,0,0,0,5,0,0,5,0,4,0,0,0,0,4,4,0,0,2,4,4,4,5,5,4,5,3,5,5,5
353,5,5,5,0,3,0,0,5,5,5,0,4,3,0,3,5,0,0,3,0,4,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
354,0,4,4,4,0,4,4,4,4,2,4,0,0,4,4,3,4,4,3,4,0,4,4,0,4,3,4,4,0,4,4,3,3,4,3,4,4,3,0,4,0,0,0
356,0,0,0,3,0,0,0,0,4,1,4,0,0,0,3,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,5,0,4,4,4,4,5,4,5,0,3,3,3
357,5,0,0,5,4,3,4,4,4,0,3,3,0,0,0,0,4,5,4,3,3,3,4,4,0,4,5,4,4,4,4,3,4,0,5,3,4,4,0,4,0,0,3
359,4,0,0,0,0,3,0,4,0,0,0,0,0,0,0,0,4,4,0,3,4,0,4,0,3,3,0,0,3,0,3,2,0,2,0,4,0,0,0,5,0,0,0
361,0,0,0,0,0,3,2,0,3,0,3,0,0,3,0,0,0,2,0,3,0,0,2,0,0,3,2,0,0,2,0,3,0,0,0,2,0,0,0,0,2,0,0
362,0,0,4,3,4,0,4,5,4,0,4,0,4,0,0,0,0,0,0,4,0,4,5,5,0,0,5,4,0,0,0,0,0,4,0,0,4,4,0,4,5,5,5
365,0,0,0,0,0,0,3,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,1,0,1,0,1,3,3,3
366,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,4,4,0,0,4,0,4
367,5,0,0,0,0,4,5,0,5,0,5,0,0,0,0,0,0,3,0,0,0,0,5,0,0,0,5,4,5,0,4,4,0,0,5,0,0,0,0,5,0,0,0
368,0,0,4,4,4,0,4,5,0,0,4,0,3,3,3,3,4,5,0,3,0,3,4,4,3,2,5,3,4,4,0,3,5,4,4,4,0,3,0,0,0,0,0
369,0,0,3,0,0,3,3,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0,4,0,0,4,0,4,0,0,0,0
370,0,0,3,4,0,0,2,5,3,0,0,0,3,0,4,0,0,0,0,4,0,4,4,2,0,0,0,2,4,2,0,0,0,4,4,3,4,0,3,4,4,4,4
371,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,4,0,4,0,4
372,3,4,5,5,4,3,4,4,5,0,3,4,0,5,5,5,0,5,4,4,3,3,4,5,0,0,5,4,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0
373,3,4,5,5,4,2,0,5,5,3,4,5,1,2,0,3,4,5,0,3,4,3,5,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
374,0,0,0,0,5,3,0,5,4,4,4,0,0,0,5,3,4,0,3,0,3,3,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
375,0,5,0,0,0,0,0,0,5,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,0,5,5,0,0,0,0
376,0,5,0,0,3,5,4,0,0,2,3,0,0,0,3,4,4,4,0,5,3,0,0,0,5,4,4,4,4,4,4,4,0,3,4,0,0,0,5,4,4,3,4
377,0,4,0,0,0,5,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0
378,4,0,0,0,0,0,0,0,4,0,0,4,0,0,0,0,0,4,0,0,0,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,3,0,3,0,4,4,4
379,0,0,3,0,5,5,0,2,3,2,5,3,2,2,4,5,4,3,0,4,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
380,5,5,5,4,4,0,5,5,3,5,5,5,5,5,5,4,5,0,5,5,0,3,5,4,4,4,4,5,5,5,5,5,5,4,5,0,4,4,5,5,5,5,5
381,3,3,2,4,0,3,3,0,3,3,4,4,1,4,3,4,4,0,4,2,0,0,0,3,3,4,0,3,4,3,4,4,0,5,5,0,5,0,4,4,4,4,4
382,4,0,0,5,0,4,5,5,5,0,4,0,0,0,0,0,0,5,5,0,0,0,5,0,0,0,5,5,5,4,0,0,4,5,0,0,5,0,5,0,5,5,5
383,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
384,0,0,0,0,0,0,0,5,0,4,0,0,0,0,0,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0
